date,year,home_team,away_team,home_goals,away_goals,actual_result,predicted_result,prob_home_win,prob_draw,prob_away_win,correct
2010-06-24,2010,Cameroon,Netherlands,1,2,away_win,away_win,0.10073231686951033,0.21127847497780594,0.6879892081526838,True
2010-06-24,2010,Denmark,Japan,1,3,away_win,home_win,0.38472147881682056,0.2556852780339288,0.3595932431492507,False
2010-06-24,2010,Paraguay,New Zealand,0,0,draw,home_win,0.6018944547228917,0.24671097573776343,0.15139456953934483,False
2010-06-24,2010,Slovakia,Italy,3,2,home_win,away_win,0.24724666603046905,0.2525013639610175,0.5002519700085135,False
2010-06-25,2010,Chile,Spain,1,2,away_win,away_win,0.31329931559824725,0.19873066824408653,0.48797001615766616,True
2010-06-25,2010,North Korea,Ivory Coast,0,3,away_win,away_win,0.13995860261677062,0.2698339014431169,0.5902074959401126,True
2010-06-25,2010,Portugal,Brazil,0,0,draw,away_win,0.1784513717601053,0.15391827033018132,0.6676303579097134,False
2010-06-25,2010,Switzerland,Honduras,0,0,draw,home_win,0.44975364686284847,0.29081744517697283,0.2594289079601786,False
2010-06-26,2010,USA,Ghana,1,2,away_win,home_win,0.48113711319442865,0.27300441811637727,0.24585846868919398,False
2010-06-26,2010,Uruguay,South Korea,2,1,home_win,home_win,0.425272473722878,0.29411822903663687,0.2806092972404851,True
2010-06-27,2010,Argentina,Mexico,3,1,home_win,home_win,0.49457887759240615,0.31055285874185784,0.1948682636657359,True
2010-06-27,2010,Germany,England,4,1,home_win,away_win,0.3220762629634477,0.24094542456400733,0.4369783124725449,False
2010-06-28,2010,Brazil,Chile,3,0,home_win,home_win,0.674648439485583,0.22336048174710574,0.1019910787673112,True
2010-06-28,2010,Netherlands,Slovakia,2,1,home_win,home_win,0.7098004300810411,0.21542681692847374,0.07477275299048507,True
2010-06-29,2010,Paraguay,Japan,0,0,draw,home_win,0.37276267340943753,0.3265035691880914,0.30073375740247105,False
2010-06-29,2010,Spain,Portugal,1,0,home_win,home_win,0.5829473341638174,0.25022747635690645,0.1668251894792761,True
2010-07-02,2010,Netherlands,Brazil,2,1,home_win,home_win,0.4352409565235235,0.21990176537011596,0.3448572781063604,True
2010-07-02,2010,Uruguay,Ghana,1,1,draw,home_win,0.5357826880846996,0.30250441007892864,0.1617129018363716,False
2010-07-03,2010,Argentina,Germany,0,4,away_win,away_win,0.2935917813999178,0.3017877275527183,0.40462049104736386,True
2010-07-03,2010,Paraguay,Spain,0,1,away_win,away_win,0.11596780020597237,0.11090650858433931,0.7731256912096884,True
2010-07-06,2010,Uruguay,Netherlands,2,3,away_win,away_win,0.1980266442934494,0.3073931428050948,0.4945802129014557,True
2010-07-07,2010,Germany,Spain,0,1,away_win,away_win,0.1901539530092118,0.18549778757308574,0.6243482594177023,True
2010-07-10,2010,Uruguay,Germany,2,3,away_win,away_win,0.24165585622593005,0.241908773092074,0.516435370681996,True
2010-07-11,2010,Netherlands,Spain,0,1,away_win,away_win,0.31508938652713486,0.18322786184598266,0.5016827516268825,True
2014-06-12,2014,Brazil,Croatia,3,1,home_win,home_win,0.827077427273326,0.12303695259982865,0.049885620126845116,True
2014-06-13,2014,Chile,Australia,3,1,home_win,home_win,0.5850647660444559,0.2498656129641984,0.1650696209913457,True
2014-06-13,2014,Mexico,Cameroon,1,0,home_win,home_win,0.5019807268328855,0.28826892208942595,0.20975035107768847,True
2014-06-13,2014,Spain,Netherlands,1,5,away_win,home_win,0.531114699456927,0.25612741838452124,0.2127578821585518,False
2014-06-14,2014,Colombia,Greece,3,0,home_win,home_win,0.41731536464945324,0.31257325186774404,0.2701113834828027,True
2014-06-14,2014,England,Italy,1,2,away_win,draw,0.30490348017876545,0.3566644423391365,0.3384320774820982,False
2014-06-14,2014,Ivory Coast,Japan,2,1,home_win,home_win,0.4063820045395847,0.292607688502319,0.30101030695809644,True
2014-06-14,2014,Uruguay,Costa Rica,1,3,away_win,home_win,0.5277152677688334,0.2725210828853932,0.19976364934577345,False
2014-06-15,2014,Argentina,Bosnia And Herzegovina,2,1,home_win,home_win,0.6646769824370578,0.22097169886270707,0.11435131870023522,True
2014-06-15,2014,France,Honduras,3,0,home_win,home_win,0.48114928037826304,0.3358039375360195,0.18304678208571754,True
2014-06-15,2014,Switzerland,Ecuador,2,1,home_win,home_win,0.4493005205950656,0.2583795934808004,0.2923198859241341,True
2014-06-16,2014,Germany,Portugal,4,0,home_win,home_win,0.5405387619444633,0.23010507846239486,0.22935615959314198,True
2014-06-16,2014,Ghana,USA,1,2,away_win,away_win,0.28761184720620225,0.27972431641907486,0.43266383637472294,True
2014-06-16,2014,Iran,Nigeria,0,0,draw,away_win,0.32874837812473884,0.334857449650864,0.33639417222439716,False
2014-06-17,2014,Belgium,Algeria,2,1,home_win,home_win,0.4640052378154117,0.3016293516296815,0.2343654105549067,True
2014-06-17,2014,Brazil,Mexico,0,0,draw,home_win,0.7216471559364852,0.22747014780410912,0.05088269625940571,False
2014-06-17,2014,Russia,South Korea,1,1,draw,home_win,0.3820315993653527,0.3622395211872284,0.255728879447419,False
2014-06-18,2014,Australia,Netherlands,2,3,away_win,away_win,0.1411244963441866,0.13664895880237896,0.7222265448534344,True
2014-06-18,2014,Cameroon,Croatia,0,4,away_win,away_win,0.24966051521103397,0.2899019693975811,0.4604375153913849,True
2014-06-18,2014,Spain,Chile,0,2,away_win,home_win,0.508628836954134,0.30875213042182886,0.18261903262403717,False
2014-06-19,2014,Colombia,Ivory Coast,2,1,home_win,home_win,0.5212940755889099,0.2676623155146609,0.21104360889642906,True
2014-06-19,2014,Japan,Greece,0,0,draw,away_win,0.2856779848507578,0.29300504833026053,0.4213169668189816,False
2014-06-19,2014,Uruguay,England,2,1,home_win,away_win,0.24304003849880412,0.34544835970818516,0.4115116017930108,False
2014-06-20,2014,Honduras,Ecuador,1,2,away_win,draw,0.28921532844508224,0.3634265538232253,0.3473581177316924,False
2014-06-20,2014,Italy,Costa Rica,0,1,away_win,home_win,0.5303624487873076,0.2731595157912471,0.1964780354214452,False
2014-06-20,2014,Switzerland,France,2,5,away_win,away_win,0.3035168890068594,0.3019724353263662,0.39451067566677445,True
2014-06-21,2014,Argentina,Iran,1,0,home_win,home_win,0.525188670038258,0.1804269575570297,0.2943843724047123,True
2014-06-21,2014,Germany,Ghana,2,2,draw,home_win,0.7073009472555979,0.23585883658008125,0.05684021616432088,False
2014-06-21,2014,Nigeria,Bosnia And Herzegovina,1,0,home_win,home_win,0.5046207372750889,0.2522722115461406,0.2431070511787704,True
2014-06-22,2014,Belgium,Russia,1,0,home_win,home_win,0.41186326519580874,0.2660250129692251,0.32211172183496617,True
2014-06-22,2014,South Korea,Algeria,2,4,away_win,home_win,0.4755099007826954,0.3240284434346663,0.2004616557826384,False
2014-06-22,2014,USA,Portugal,2,2,draw,home_win,0.42068249636481414,0.2798385508418033,0.29947895279338244,False
2014-06-23,2014,Australia,Spain,0,3,away_win,away_win,0.0693304830802831,0.1187477129456657,0.8119218039740512,True
2014-06-23,2014,Brazil,Cameroon,4,1,home_win,home_win,0.7927038240051734,0.18001381460453222,0.02728236139029444,True
2014-06-23,2014,Croatia,Mexico,1,3,away_win,away_win,0.2596113247693513,0.3281122869537007,0.41227638827694807,True
2014-06-23,2014,Netherlands,Chile,2,0,home_win,home_win,0.4163931983467539,0.2545631159752344,0.3290436856780116,True
2014-06-24,2014,Costa Rica,England,0,0,draw,draw,0.23220984294545216,0.4286542393048614,0.33913591774968627,True
2014-06-24,2014,Greece,Ivory Coast,2,1,home_win,home_win,0.3916912219770709,0.27010403849918063,0.3382047395237485,True
2014-06-24,2014,Italy,Uruguay,0,1,away_win,away_win,0.2856374537188607,0.28267804173939687,0.4316845045417425,True
2014-06-24,2014,Japan,Colombia,1,4,away_win,away_win,0.16572474690168254,0.1938153455306135,0.640459907567704,True
2014-06-25,2014,Bosnia And Herzegovina,Iran,3,1,home_win,away_win,0.3369091082220977,0.323512251215677,0.33957864056222536,False
2014-06-25,2014,Ecuador,France,0,0,draw,away_win,0.2582695379727774,0.3009800564516786,0.44075040557554407,False
2014-06-25,2014,Honduras,Switzerland,0,3,away_win,away_win,0.1600586870199396,0.3087415060939543,0.531199806886106,True
2014-06-25,2014,Nigeria,Argentina,2,3,away_win,away_win,0.08580781957796572,0.1834976719755195,0.7306945084465147,True
2014-06-26,2014,Algeria,Russia,1,1,draw,away_win,0.24972270377582478,0.35717626354372284,0.39310103268045243,False
2014-06-26,2014,Portugal,Ghana,2,1,home_win,home_win,0.5180228672324656,0.28695827913461963,0.1950188536329147,True
2014-06-26,2014,South Korea,Belgium,0,1,away_win,away_win,0.20942403920613145,0.33148626408474563,0.4590896967091229,True
2014-06-26,2014,USA,Germany,0,1,away_win,away_win,0.26515842872318884,0.17214538113528127,0.5626961901415298,True
2014-06-28,2014,Brazil,Chile,1,1,draw,home_win,0.6981192697552443,0.2200855208300585,0.08179520941469706,False
2014-06-28,2014,Colombia,Uruguay,2,0,home_win,draw,0.30562303634579563,0.4087615321861368,0.28561543146806756,False
2014-06-29,2014,Costa Rica,Greece,1,1,draw,away_win,0.321063862972986,0.31075409030372625,0.36818204672328775,False
2014-06-29,2014,Netherlands,Mexico,2,1,home_win,home_win,0.3782997917685837,0.31340308300165454,0.3082971252297619,True
2014-06-30,2014,France,Nigeria,2,0,home_win,home_win,0.5185435971203545,0.29920141302077663,0.18225498985886884,True
2014-06-30,2014,Germany,Algeria,2,1,home_win,home_win,0.6851185663435266,0.23653019834100134,0.0783512353154719,True
2014-07-01,2014,Argentina,Switzerland,1,0,home_win,home_win,0.6663654203407923,0.22715175342188038,0.10648282623732744,True
2014-07-01,2014,Belgium,USA,2,1,home_win,home_win,0.4076358703612982,0.2583151379618898,0.3340489916768119,True
2014-07-04,2014,Brazil,Colombia,2,1,home_win,home_win,0.6539259843817835,0.22579083428112917,0.12028318133708717,True
2014-07-04,2014,France,Germany,0,1,away_win,away_win,0.22270296047054366,0.19225602172582168,0.5850410178036346,True
2014-07-05,2014,Argentina,Belgium,1,0,home_win,home_win,0.5126190430463323,0.3287780554561228,0.1586029014975449,True
2014-07-05,2014,Netherlands,Costa Rica,0,0,draw,home_win,0.5579831573801597,0.2726992913041184,0.16931755131572196,False
2014-07-08,2014,Brazil,Germany,1,7,away_win,home_win,0.36875062999824226,0.34262697943640363,0.28862239056535405,False
2014-07-09,2014,Netherlands,Argentina,0,0,draw,away_win,0.1786109656862241,0.3967881047478646,0.4246009295659114,False
2014-07-12,2014,Brazil,Netherlands,0,3,away_win,draw,0.32579503523773207,0.435426773094174,0.23877819166809391,False
2014-07-13,2014,Germany,Argentina,1,0,home_win,home_win,0.4048132395359484,0.26870304975228426,0.32648371071176735,True
2018-06-14,2018,Russia,Saudi Arabia,5,0,home_win,home_win,0.5578810901495804,0.29022087605348784,0.15189803379693173,True
2018-06-15,2018,Egypt,Uruguay,0,1,away_win,away_win,0.16418935312164668,0.21208185450490005,0.6237287923734534,True
2018-06-15,2018,Morocco,Iran,0,1,away_win,away_win,0.2596030282738627,0.2835751709829408,0.4568218007431964,True
2018-06-15,2018,Portugal,Spain,3,3,draw,away_win,0.23413694890039122,0.2820256116790995,0.4838374394205092,False
2018-06-16,2018,Argentina,Iceland,1,1,draw,home_win,0.6149403473697478,0.2845996171509903,0.10046003547926183,False
2018-06-16,2018,Croatia,Nigeria,2,0,home_win,home_win,0.49424121353099065,0.30055038054275146,0.20520840592625794,True
2018-06-16,2018,France,Australia,2,1,home_win,home_win,0.5288465601729965,0.28586699692165457,0.18528644290534893,True
2018-06-16,2018,Peru,Denmark,0,1,away_win,home_win,0.3947766460621945,0.3075089349163169,0.29771441902148854,False
2018-06-17,2018,Brazil,Switzerland,1,1,draw,home_win,0.6657110053336497,0.24529452631215562,0.08899446835419472,False
2018-06-17,2018,Costa Rica,Serbia,0,1,away_win,home_win,0.4556608065721773,0.269660694718917,0.2746784987089057,False
2018-06-17,2018,Germany,Mexico,0,1,away_win,home_win,0.39653872377543964,0.24591607126006482,0.3575452049644955,False
2018-06-18,2018,Belgium,Panama,3,0,home_win,home_win,0.5966870683868695,0.24455975074891548,0.15875318086421503,True
2018-06-18,2018,Sweden,South Korea,1,0,home_win,draw,0.34149146045611134,0.3940585089107473,0.2644500306331415,False
2018-06-18,2018,Tunisia,England,1,2,away_win,away_win,0.1570887213897266,0.24570387640538588,0.5972074022048875,True
2018-06-19,2018,Colombia,Japan,1,2,away_win,home_win,0.5727426470108564,0.2039440302266958,0.22331332276244778,False
2018-06-19,2018,Poland,Senegal,1,2,away_win,away_win,0.3110994839302806,0.314756872893189,0.37414364317653037,True
2018-06-19,2018,Russia,Egypt,3,1,home_win,home_win,0.49355970720187936,0.33895101230426855,0.1674892804938521,True
2018-06-20,2018,Iran,Spain,0,1,away_win,away_win,0.25407739864770507,0.24564446973467965,0.5002781316176153,True
2018-06-20,2018,Portugal,Morocco,1,0,home_win,home_win,0.6470228251149825,0.24867355912443154,0.10430361576058587,True
2018-06-20,2018,Uruguay,Saudi Arabia,1,0,home_win,home_win,0.7622793355636586,0.16929808068483304,0.06842258375150839,True
2018-06-21,2018,Argentina,Croatia,0,3,away_win,home_win,0.41942035302941927,0.21864130304063575,0.36193834392994506,False
2018-06-21,2018,Denmark,Australia,1,1,draw,home_win,0.4324262884459039,0.3072879666118623,0.26028574494223383,False
2018-06-21,2018,France,Peru,1,0,home_win,home_win,0.49590096980069864,0.29916575908281984,0.20493327111648163,True
2018-06-22,2018,Brazil,Costa Rica,2,0,home_win,home_win,0.7605818270411892,0.18668756217643948,0.05273061078237122,True
2018-06-22,2018,Nigeria,Iceland,2,0,home_win,home_win,0.3664881459255128,0.2791530659221217,0.3543587881523655,True
2018-06-22,2018,Serbia,Switzerland,1,2,away_win,away_win,0.24956203953671882,0.2749135538572977,0.4755244066059835,True
2018-06-23,2018,Belgium,Tunisia,5,2,home_win,home_win,0.6279570112108622,0.2498037278493197,0.1222392609398181,True
2018-06-23,2018,Germany,Sweden,2,1,home_win,home_win,0.6534831091130409,0.12347210163372131,0.22304478925323787,True
2018-06-23,2018,South Korea,Mexico,1,2,away_win,away_win,0.2274947926387687,0.21666092198775186,0.5558442853734794,True
2018-06-24,2018,England,Panama,6,1,home_win,home_win,0.6652264358744947,0.26338108016367934,0.07139248396182596,True
2018-06-24,2018,Japan,Senegal,2,2,draw,away_win,0.2641372039762745,0.34723086722627794,0.38863192879744757,False
2018-06-24,2018,Poland,Colombia,0,3,away_win,away_win,0.24904039316910773,0.26225967529148564,0.48869993153940666,True
2018-06-25,2018,Iran,Portugal,1,1,draw,away_win,0.23043782322894413,0.3357456734203777,0.4338165033506781,False
2018-06-25,2018,Russia,Uruguay,0,3,away_win,away_win,0.22563126421917373,0.24993965835981116,0.5244290774210151,True
2018-06-25,2018,Saudi Arabia,Egypt,2,1,home_win,away_win,0.34777396530218424,0.3012879314733768,0.35093810322443886,False
2018-06-25,2018,Spain,Morocco,2,2,draw,home_win,0.6281968529746565,0.29479699580931434,0.07700615121602916,False
2018-06-26,2018,Australia,Peru,0,2,away_win,away_win,0.3005759502946786,0.27994006700819546,0.41948398269712595,True
2018-06-26,2018,Denmark,France,0,0,draw,away_win,0.1665059078990543,0.24927808238822524,0.5842160097127205,False
2018-06-26,2018,Iceland,Croatia,1,2,away_win,away_win,0.20326818777396916,0.33094419850929874,0.46578761371673205,True
2018-06-26,2018,Nigeria,Argentina,1,2,away_win,away_win,0.18800260026266116,0.16548699530023767,0.6465104044371013,True
2018-06-27,2018,Mexico,Sweden,0,3,away_win,home_win,0.5347048858801258,0.2152437969342182,0.25005131718565604,False
2018-06-27,2018,Serbia,Brazil,0,2,away_win,away_win,0.10510023610676399,0.09667077396695758,0.7982289899262783,True
2018-06-27,2018,South Korea,Germany,2,0,home_win,home_win,0.5045487641609918,0.11362031235453143,0.38183092348447667,True
2018-06-27,2018,Switzerland,Costa Rica,2,2,draw,home_win,0.5105058746955654,0.28292278585368746,0.20657133945074707,False
2018-06-28,2018,England,Belgium,0,1,away_win,home_win,0.3947087714905289,0.3244126246443833,0.28087860386508773,False
2018-06-28,2018,Japan,Poland,0,1,away_win,away_win,0.32405185646744566,0.26805414977825653,0.40789399375429775,True
2018-06-28,2018,Panama,Tunisia,1,2,away_win,away_win,0.3339566884794729,0.30975173993486765,0.3562915715856594,True
2018-06-28,2018,Senegal,Colombia,0,1,away_win,away_win,0.3448485404399511,0.22373945623817468,0.4314120033218742,True
2018-06-30,2018,France,Argentina,4,3,home_win,away_win,0.3420578854507931,0.25417776676136433,0.40376434778784254,False
2018-06-30,2018,Uruguay,Portugal,2,1,home_win,home_win,0.40143228947633575,0.2862077002475751,0.31236001027608923,True
2018-07-01,2018,Croatia,Denmark,1,1,draw,away_win,0.3355798529198199,0.3062947836679277,0.3581253634122525,False
2018-07-01,2018,Russia,Spain,1,1,draw,away_win,0.1399725777938006,0.35249530989814953,0.5075321123080498,False
2018-07-02,2018,Belgium,Japan,3,2,home_win,home_win,0.7156623176989633,0.19427129218168157,0.09006639011935505,True
2018-07-02,2018,Brazil,Mexico,2,0,home_win,home_win,0.6134486831019933,0.20723225124272282,0.17931906565528383,True
2018-07-03,2018,Colombia,England,1,1,draw,draw,0.2572128093927244,0.48458231809128804,0.25820487251598756,True
2018-07-03,2018,Sweden,Switzerland,1,0,home_win,home_win,0.4155981186184103,0.25069607155867785,0.333705809822912,True
2018-07-06,2018,Brazil,Belgium,1,2,away_win,draw,0.36592902307310304,0.3908152362981603,0.24325574062873667,False
2018-07-06,2018,Uruguay,France,0,2,away_win,away_win,0.34099991032534616,0.25441975803343614,0.4045803316412176,True
2018-07-07,2018,Russia,Croatia,2,2,draw,draw,0.22269445834576235,0.4720731506225934,0.3052323910316441,True
2018-07-07,2018,Sweden,England,0,2,away_win,away_win,0.25327301462457413,0.30649854153529976,0.44022844384012616,True
2018-07-10,2018,France,Belgium,1,0,home_win,away_win,0.34603138778201464,0.2227965121432604,0.43117210007472506,False
2018-07-11,2018,Croatia,England,2,1,home_win,away_win,0.24885267873201666,0.33918113124494126,0.411966190023042,False
2018-07-14,2018,Belgium,England,2,0,home_win,home_win,0.39962239319741216,0.21747607633869126,0.3829015304638967,True
2018-07-15,2018,France,Croatia,4,2,home_win,home_win,0.49499990587445936,0.2876465640467999,0.21735353007874073,True
2022-11-20,2022,Qatar,Ecuador,0,2,away_win,home_win,0.37591624630985815,0.2969191008012574,0.32716465288888447,False
2022-11-21,2022,England,Iran,6,2,home_win,away_win,0.355442464223594,0.2825521359554186,0.3620053998209874,False
2022-11-21,2022,Senegal,Netherlands,0,2,away_win,away_win,0.1410517099548362,0.18102896335000848,0.6779193266951552,True
2022-11-21,2022,USA,Wales,1,1,draw,home_win,0.4354901818275333,0.3212538371737429,0.2432559809987237,False
2022-11-22,2022,Argentina,Saudi Arabia,1,2,away_win,home_win,0.6538164223769254,0.13618062510045142,0.21000295252262322,False
2022-11-22,2022,Denmark,Tunisia,0,0,draw,home_win,0.5583419356527816,0.2723839952186498,0.1692740691285686,False
2022-11-22,2022,France,Australia,4,1,home_win,home_win,0.7109839231080759,0.19244644498358424,0.0965696319083398,True
2022-11-22,2022,Mexico,Poland,0,0,draw,home_win,0.3759470526826822,0.34089119030270026,0.2831617570146176,False
2022-11-23,2022,Belgium,Canada,1,0,home_win,home_win,0.5696651954704977,0.2647843857146696,0.1655504188148327,True
2022-11-23,2022,Germany,Japan,1,2,away_win,home_win,0.43976749308274365,0.2363244731503535,0.3239080337669029,False
2022-11-23,2022,Morocco,Croatia,0,0,draw,away_win,0.2627313686749327,0.3515100447487734,0.38575858657629397,False
2022-11-23,2022,Spain,Costa Rica,7,0,home_win,home_win,0.5705700370383465,0.29834783164281653,0.1310821313188371,True
2022-11-24,2022,Brazil,Serbia,2,0,home_win,home_win,0.7347871519823032,0.14726077505000557,0.11795207296769132,True
2022-11-24,2022,Portugal,Ghana,3,2,home_win,home_win,0.7184247671063559,0.21130438511815702,0.07027084777548694,True
2022-11-24,2022,Switzerland,Cameroon,1,0,home_win,home_win,0.5817349468873918,0.26284565227715045,0.15541940083545774,True
2022-11-24,2022,Uruguay,South Korea,0,0,draw,home_win,0.36141466956207086,0.324148088954779,0.31443724148315016,False
2022-11-25,2022,England,USA,0,0,draw,home_win,0.43816505451662774,0.38808780181641306,0.17374714366695923,False
2022-11-25,2022,Netherlands,Ecuador,1,1,draw,home_win,0.5526134326432113,0.2946101708445589,0.15277639651222982,False
2022-11-25,2022,Qatar,Senegal,1,3,away_win,home_win,0.42987738416192744,0.2911228573400168,0.2789997584980558,False
2022-11-25,2022,Wales,Iran,0,2,away_win,away_win,0.2706824828675368,0.291270620358006,0.43804689677445724,True
2022-11-26,2022,Argentina,Mexico,2,0,home_win,home_win,0.6481934797431403,0.17777811384678838,0.17402840641007133,True
2022-11-26,2022,France,Denmark,2,1,home_win,home_win,0.5143947707734059,0.26517344924434444,0.22043177998224964,True
2022-11-26,2022,Poland,Saudi Arabia,2,0,home_win,home_win,0.4669823525714318,0.2498982247499437,0.2831194226786245,True
2022-11-26,2022,Tunisia,Australia,0,1,away_win,home_win,0.3683424897265632,0.326976055917183,0.30468145435625377,False
2022-11-27,2022,Belgium,Morocco,0,2,away_win,home_win,0.5965695726447006,0.20796756182482065,0.19546286553047876,False
2022-11-27,2022,Croatia,Canada,4,1,home_win,home_win,0.46608023309295254,0.3195982190022751,0.21432154790477237,True
2022-11-27,2022,Japan,Costa Rica,0,1,away_win,home_win,0.48185318867336846,0.31500293493263626,0.20314387639399534,False
2022-11-27,2022,Spain,Germany,1,1,draw,home_win,0.4292281288946617,0.33561240082519855,0.23515947028013978,False
2022-11-28,2022,Brazil,Switzerland,1,0,home_win,home_win,0.6664766244887407,0.25106945875470044,0.08245391675655894,True
2022-11-28,2022,Cameroon,Serbia,3,3,draw,away_win,0.18583955105701896,0.35772320265474783,0.4564372462882332,False
2022-11-28,2022,Portugal,Uruguay,2,0,home_win,away_win,0.36143355849644515,0.24068150123565712,0.39788494026789784,False
2022-11-28,2022,South Korea,Ghana,2,3,away_win,home_win,0.6350720218570074,0.21949937634880448,0.14542860179418807,False
2022-11-29,2022,Ecuador,Senegal,1,2,away_win,home_win,0.39943188893619674,0.31703385373068854,0.2835342573331146,False
2022-11-29,2022,Iran,USA,0,1,away_win,draw,0.3351457085767026,0.3420763862123415,0.32277790521095584,False
2022-11-29,2022,Qatar,Netherlands,0,2,away_win,away_win,0.13475038122647595,0.22084548267856685,0.6444041360949572,True
2022-11-29,2022,Wales,England,0,3,away_win,away_win,0.15895088528515602,0.19908213799767754,0.6419669767171664,True
2022-11-30,2022,Australia,Denmark,1,0,home_win,away_win,0.3264649344208368,0.2282439506993775,0.4452911148797857,False
2022-11-30,2022,Poland,Argentina,0,2,away_win,away_win,0.13355186603654914,0.2427114609660197,0.6237366729974311,True
